0001   0000             ;Altaid 8800
0002   0000             ;
0003   0000             ;8080MC
0004   0000             ;
0005   0000             ;Monitor program for 8080A based computer.
0006   0000             ;Written by Josh Bensadon
0007   0000             ;Free for public use, following the common shareware policies.
0008   0000             ;
0009   0000             ;
0010   0000             ;
0011   0000             ;
0012   0000             ;Version 0.0 - Josh Bensadon. Basic operation of LED's & Switches
0013   0000             ;Version 0.1 - Josh Bensadon. Serial Put_Char, Get_Char, Read/Write Sectors
0014   0000             ;Version 0.2 - Josh Bensadon. CP/M
0015   0000             ;Version 0.3 - Josh Bensadon. 38,400 BAUD, DISK XMODEM
0016   0000             ;
0017   0000             ;
0018   0000             ;Hardware
0019   0000             ;Input:	8 Data Momentary Data Switches
0020   0000             ;	1 Run  M-Switch
0021   0000             ;	1 Mode M-Switch
0022   0000             ;	1 Next M-Switch
0023   0000             ;	1 RESET M-Switch (Hardwired) Press and hold, discharges capacitor in 2 seconds to activate Reset Line
0024   0000             ;
0025   0000             ;Output: 8 Data LED's
0026   0000             ;	16 Address LED's
0027   0000             ;	1 Run LED
0028   0000             ;	1 Mode LED
0029   0000             ;	1 Red LED (Disk Read)
0030   0000             ;	1 Blue LED (Disk Write)
0031   0000             ;
0032   0000             ;Serial Port:	1 TXD (RS-232 or TTL)
0033   0000             ;		1 RXD (RS-232 or TTL)
0034   0000             ;		1 RTS (TTL) Hardwired to RESET instantly
0035   0000             ;
0036   0000             ;Switch Functionality
0037   0000             ;Upon Boot up:
0038   0000             ;D7 - Selects 9,600 Baud
0039   0000             ;D6 - Selects 19,200 Baud
0040   0000             ;D5 - Selects 38,400 Baud (stay & store)
0041   0000             ;D4 - Selects 38,400 Baud (quick exit)
0042   0000             ;
0043   0000             ;Next - Force Cold Boot (Release when Red LED comes on)
0044   0000             ;
0045   0000             ;When Front Panel is Running:
0046   0000             ;Mode selects one of four states that dictate what the data switches will do
0047   0000             ;	1- Select High Address
0048   0000             ;	2- Select Low Address
0049   0000             ;	3- Select Data (memory at this location) (if ROM selected, Data LEDs will not change)
0050   0000             ;	4- Do nothing
0051   0000             ;
0052   0000             ;NEXT advances to the next memory location.
0053   0000             ;Holding down next will engage auto increment
0054   0000             ;Holding down D7 while pressing NEXT will retreat to the previous location
0055   0000             ;
0056   0000             ;RUN turns on RUN Led & Jumps to the Address Location selected
0057   0000             ;
0058   0000             ;
0059   0000             ;
0060   0000             ;
0061   0000             ;Memory Map
0062   0000             ;0-3K ROM	-Start up
0063   0000             ;		-Monitor Menu
0064   0000             ;		-Monitor Functions
0065   0000             ;		-Front Panel Operation (438 bytes)
0066   0000             ;		-Serial TX
0067   0000             ;		-HEX Load
0068   0000             ;		-XModem
0069   0000             ;		-Read/Write Sector
0070   0000             ;		-Format RAM DISK
0071   0000             ;
